date,population,population_2d,population_3d,precip,humidity,temp,windspeed,lw_avg_temp,lw_avg_humidity,lw_precip
2018_22,,11100000.0,12233333.333333334,0.0,78.88571428571429,28.285714285714285,23.685714285714287,26.804761904761904,80.33333333333333,91.55499999999998
2018_23,,13250000.0,14166666.666666666,0.094,77.60000000000001,28.385714285714283,21.32857142857143,27.385714285714286,81.03809523809524,91.63499999999998
2018_24,,15250000.0,14500000.0,58.442,80.2,28.25714285714286,27.085714285714285,28.309523809523807,78.8952380952381,58.53599999999999
2018_25,13175000.0,14500000.0,13933333.333333334,35.82,89.31428571428572,27.25714285714286,22.62857142857143,27.96666666666667,82.37142857142857,94.356
2018_26,13875000.0,12900000.0,13400000.0,8.528,79.60000000000001,29.114285714285717,22.585714285714285,28.209523809523812,83.03809523809524,102.78999999999999
2018_27,14075000.0,13600000.0,13700000.0,174.85399999999998,83.18571428571428,27.457142857142856,22.5,27.94285714285714,84.03333333333333,219.20199999999997
2018_28,14050000.0,14150000.0,13766666.666666666,14.41,79.14285714285714,28.814285714285713,20.557142857142857,28.461904761904762,80.64285714285714,197.79199999999997
2018_29,13525000.0,13450000.0,13300000.0,0.0,76.24285714285715,29.985714285714288,21.914285714285715,28.75238095238095,79.52380952380952,189.26399999999995
2018_30,13525000.0,13000000.0,13500000.0,0.0,68.72857142857143,30.271428571428572,19.271428571428572,29.69047619047619,74.7047619047619,14.409999999999972
2018_31,13575000.0,13750000.0,13900000.0,7.6899999999999995,75.85714285714286,28.557142857142857,24.571428571428573,29.604761904761904,73.60952380952381,7.689999999999971
2018_32,13600000.0,14350000.0,13566666.666666666,37.769,82.55714285714285,28.542857142857144,24.642857142857142,29.123809523809523,75.71428571428572,45.45899999999997
2018_33,13675000.0,13100000.0,12233333.333333334,0.229,79.32857142857142,29.5,23.671428571428574,28.866666666666664,79.24761904761904,45.68799999999997
2018_34,13425000.0,11250000.0,11000000.0,3.196,75.68571428571428,30.02857142857143,21.957142857142856,29.357142857142858,79.19047619047619,41.19399999999997
2018_35,12800000.0,10500000.0,10750000.0,18.299,85.02857142857144,28.0,21.514285714285712,29.176190476190474,80.01428571428572,21.723999999999972
2018_36,11800000.0,10875000.0,10750000.0,46.116,88.52857142857144,27.285714285714285,23.0,28.43809523809524,83.08095238095238,67.61099999999998
2018_37,11062500.0,10875000.0,11183333.333333334,80.834,92.87142857142858,25.900000000000002,20.47142857142857,27.06190476190476,88.80952380952381,145.24899999999997
2018_38,10687500.0,11150000.0,11100000.0,32.999,78.01428571428572,27.82857142857143,16.542857142857144,27.004761904761907,86.47142857142858,159.94899999999998
2018_39,11012500.0,11400000.0,10166666.666666666,35.249,82.54285714285713,25.25714285714286,15.771428571428572,26.328571428571426,84.47619047619048,149.082
2018_40,11137500.0,9350000.0,8233333.333333333,24.614,80.05714285714285,26.97142857142857,19.928571428571427,26.685714285714283,80.2047619047619,92.86199999999998
2018_41,10250000.0,6850000.0,6566666.666666667,4.424,70.58571428571429,25.914285714285715,23.785714285714285,26.047619047619047,77.72857142857141,64.28699999999998
2018_42,9125000.0,6000000.0,5833333.333333333,45.44,81.68571428571428,18.914285714285715,25.085714285714285,23.933333333333334,77.44285714285714,74.47799999999998
2018_43,7675000.0,5750000.0,4700000.0,31.876,75.58571428571429,18.357142857142858,22.614285714285717,21.06190476190476,75.95238095238095,81.73999999999997
2018_44,6300000.0,4050000.0,3766666.6666666665,74.483,73.15714285714286,20.014285714285712,27.785714285714285,19.09523809523809,76.80952380952381,151.79899999999998
2018_45,5025000.0,2900000.0,3766666.6666666665,13.23,81.77142857142857,18.942857142857143,27.62857142857143,19.104761904761904,76.83809523809525,119.58899999999998
2018_46,4325000.0,4350000.0,4150000.0,5.465,70.11428571428571,10.214285714285714,24.614285714285717,16.39047619047619,75.01428571428572,93.17799999999997
2018_47,4200000.0,4625000.0,3983333.3333333335,15.856,76.95714285714287,14.12857142857143,22.728571428571428,14.428571428571429,76.28095238095239,34.55099999999997
2018_48,3762500.0,3225000.0,3050000.0,1.293,64.77142857142857,16.814285714285713,23.685714285714287,13.719047619047616,70.61428571428571,22.613999999999972
2018_49,3787500.0,2700000.0,2633333.3333333335,94.16499999999999,69.7,12.585714285714285,24.428571428571427,14.509523809523808,70.47619047619048,111.31399999999996
2018_50,3662500.0,2600000.0,2150000.0,14.939,66.01428571428572,12.757142857142856,24.0,14.05238095238095,66.82857142857144,110.39699999999996
2018_51,2912500.0,1875000.0,1583333.3333333333,1.229,69.65714285714286,14.271428571428572,25.571428571428573,13.204761904761902,68.45714285714286,110.33299999999997
2018_52,2287500.0,1125000.0,983333.3333333334,41.408,78.68571428571428,14.12857142857143,26.599999999999998,13.719047619047616,71.45238095238095,57.57599999999997
2019_01,1862500.0,850000.0,666666.6666666666,40.542,80.07142857142857,11.671428571428573,23.099999999999998,13.357142857142856,76.13809523809523,83.17899999999997
2019_02,1362500.0,500000.00000000006,500000.0,13.272,66.24285714285715,14.828571428571427,24.514285714285712,13.54285714285714,75.0,95.22199999999998
2019_03,812500.0,400000.0,516666.6666666667,12.362,72.71428571428571,12.071428571428571,25.62857142857143,12.857142857142854,73.0095238095238,66.17599999999997
2019_04,625000.0,625000.0,750000.0,22.587,69.72857142857143,11.357142857142858,25.014285714285712,12.752380952380951,69.56190476190477,48.220999999999975
2019_05,562500.0,875000.0,916666.6666666666,22.906,75.5,13.114285714285714,25.485714285714288,12.180952380952379,72.64761904761905,57.854999999999976
2019_06,637500.0,1000000.0,933333.3333333334,1.535,76.21428571428571,15.400000000000002,25.47142857142857,13.29047619047619,73.8142857142857,47.02799999999997
2019_07,812500.0,900000.0,866666.6666666666,11.504000000000001,75.74285714285715,17.271428571428572,27.32857142857143,15.26190476190476,75.81904761904762,35.94499999999997
2019_08,887500.0,800000.0,1033333.3333333334,10.043,69.82857142857142,14.242857142857144,25.057142857142857,15.638095238095238,73.92857142857143,23.081999999999972
2019_09,900000.0,1150000.0,1366666.6666666667,51.016000000000005,86.8,15.0,21.457142857142856,15.504761904761901,77.45714285714286,72.56299999999997
2019_10,1025000.0,1650000.0,1366666.6666666667,1.372,72.07142857142857,14.514285714285714,23.571428571428573,14.585714285714284,76.23333333333333,62.43099999999997
2019_11,1225000.0,1650000.0,1366666.6666666667,9.827,65.28571428571429,18.585714285714285,28.02857142857143,16.03333333333333,74.71904761904763,62.214999999999975
