datetime,Cases,population,population_2d,population_3d,precip,humidity,temp,windspeed,lw_avg_temp,lw_avg_humidity,lw_precip
2008_01,10.0,,1406.0,1281.0,0.0,68.98333333333333,27.616666666666664,38.833333333333336,,,
2008_01,10.0,,1406.0,1281.0,0.0,68.98333333333333,27.616666666666664,38.833333333333336,,,
2008_02,19.0,,1119.5,1185.6666666666667,108.7,79.57142857142857,26.142857142857142,32.24285714285715,,,
2008_03,15.0,1361.75,1174.5,1064.0,22.0,75.42857142857143,27.557142857142857,35.22857142857143,27.105555555555554,74.66111111111111,130.7
2008_04,21.0,1290.25,1080.5,1006.3333333333334,35.5,78.0,25.614285714285717,31.52857142857143,26.43809523809524,77.66666666666667,166.2
2008_05,17.0,1100.0,850.5,870.0,23.5,83.24285714285715,26.457142857142856,30.871428571428574,26.542857142857144,78.89047619047619,81.0
2008_06,26.0,1012.5,883.5,1140.3333333333333,22.6,79.17142857142858,27.0,26.985714285714288,26.357142857142858,80.13809523809523,81.6
2008_07,44.0,982.0,1281.5,1269.6666666666667,0.8,68.74285714285715,28.814285714285713,31.414285714285715,27.423809523809524,77.05238095238094,46.9
2008_08,29.0,1066.0,1450.0,1264.6666666666667,42.1,74.63333333333333,28.116666666666664,17.428571428571427,27.976984126984124,74.18253968253968,65.5
2008_09,24.0,1166.75,1070.0,1237.3333333333333,89.1,78.08333333333333,26.96666666666667,22.97142857142857,27.965873015873015,73.81984126984126,132.0
2008_10,6.0,1175.75,1233.0,1247.0,3.3,78.32857142857142,28.87142857142857,22.47142857142857,27.984920634920638,77.01507936507936,134.5
2008_11,12.0,1341.5,1423.5,1309.3333333333333,17.0,73.02857142857142,28.2,29.328571428571426,28.012698412698413,76.48015873015872,109.39999999999999
2008_12,37.0,1246.75,1178.0,1075.6666666666667,7.6,76.62857142857142,27.857142857142858,21.142857142857142,28.30952380952381,75.9952380952381,27.9
2008_13,225.0,1205.5,976.0,897.3333333333334,26.8,79.85714285714286,26.5,24.585714285714285,27.519047619047615,76.5047619047619,51.400000000000006
2008_14,366.0,1199.75,805.5,886.6666666666666,6.6,77.77142857142857,25.842857142857145,24.02857142857143,26.733333333333334,78.08571428571427,41.0
2008_15,278.0,991.75,894.5,990.3333333333334,1.0,76.87142857142858,28.3,25.099999999999998,26.88095238095238,78.16666666666667,34.4
2008_16,180.0,935.25,1115.5,1072.0,25.2,77.94285714285715,27.32857142857143,24.271428571428572,27.15714285714286,77.52857142857142,32.800000000000004
2008_17,150.0,960.5,1083.5,1006.6666666666666,0.5,72.75714285714285,28.47142857142857,27.771428571428572,28.033333333333335,75.85714285714286,26.700000000000003
2008_18,128.0,989.0,919.0,841.0,14.8,75.94285714285715,26.542857142857144,25.37142857142857,27.447619047619046,75.54761904761905,40.5
2008_19,105.0,1017.25,769.0,639.0,0.0,68.07142857142857,24.657142857142855,28.014285714285712,26.55714285714286,72.25714285714285,15.300000000000008
2008_20,90.0,926.25,532.0,537.6666666666666,28.9,78.25714285714285,23.114285714285717,20.114285714285717,24.771428571428572,74.0904761904762,43.7
2008_21,104.0,725.5,464.0,475.3333333333333,0.0,75.60000000000001,23.971428571428568,19.042857142857144,23.91428571428571,73.97619047619048,28.900000000000006
2008_22,91.0,616.5,523.5,490.6666666666667,0.3,76.71428571428571,23.942857142857143,24.342857142857145,23.676190476190474,76.85714285714286,29.200000000000006
2008_23,62.0,527.75,461.5,563.6666666666666,6.8,77.92857142857143,23.82857142857143,19.814285714285713,23.914285714285715,76.74761904761904,7.100000000000007
2008_24,60.0,462.75,596.5,634.0,0.0,70.65714285714286,25.185714285714287,27.24285714285714,24.31904761904762,75.1,7.100000000000007
2008_25,53.0,560.0,738.5,616.6666666666666,0.3,71.94285714285715,23.157142857142855,26.185714285714287,24.05714285714286,73.50952380952381,7.100000000000007
2008_26,40.0,600.0,541.0,505.3333333333333,47.6,80.77142857142857,21.728571428571428,22.214285714285715,23.357142857142858,74.45714285714287,47.900000000000006
2008_27,21.0,568.75,403.5,387.6666666666667,6.9,79.12857142857142,22.47142857142857,22.214285714285715,22.452380952380953,77.28095238095239,54.800000000000004
2008_28,28.0,571.0,395.0,430.0,18.4,74.08571428571429,22.2,22.942857142857143,22.13333333333333,77.9952380952381,72.9
2008_29,22.0,468.0,428.0,468.0,0.0,69.0,22.24285714285714,24.071428571428573,22.304761904761904,74.07142857142857,25.300000000000004
2008_30,17.0,415.75,524.0,524.3333333333334,0.0,69.61428571428571,23.228571428571428,28.614285714285717,22.557142857142853,70.89999999999999,18.400000000000006
2008_31,15.0,459.5,536.5,509.0,0.0,68.42857142857143,23.914285714285715,33.84285714285714,23.128571428571423,69.01428571428572,0.0
2008_32,14.0,482.25,489.5,504.0,2.0,75.18571428571428,24.614285714285717,30.771428571428572,23.91904761904762,71.07619047619046,2.000000000000007
2008_33,16.0,506.75,493.5,475.0,18.0,73.17142857142858,24.142857142857142,31.014285714285712,24.223809523809525,72.26190476190476,20.000000000000007
2008_34,4.0,515.0,485.5,464.6666666666667,0.0,72.37142857142858,23.885714285714283,30.385714285714283,24.21428571428571,73.57619047619048,20.000000000000007
2008_35,7.0,487.5,430.5,518.3333333333334,7.1,70.68571428571428,23.37142857142857,26.985714285714288,23.8,72.07619047619048,25.10000000000001
2008_36,11.0,462.0,558.5,558.0,0.0,66.3,24.3,34.4,23.85238095238095,69.78571428571429,7.100000000000007
2008_37,7.0,522.0,625.5,555.6666666666666,21.1,68.88571428571429,26.0,35.75714285714286,24.557142857142853,68.62380952380953,28.20000000000001
2008_38,9.0,528.0,486.5,487.3333333333333,13.5,77.55714285714285,21.728571428571428,24.32857142857143,24.00952380952381,70.91428571428571,34.60000000000001
2008_39,9.0,522.5,452.5,522.0,6.699999999999999,73.97142857142856,22.900000000000002,32.24285714285714,23.542857142857144,73.47142857142856,41.30000000000001
2008_40,3.0,539.0,575.0,533.6666666666666,0.5,70.37142857142858,26.02857142857143,37.81428571428571,23.552380952380954,73.96666666666665,20.700000000000006
2008_41,8.0,530.75,556.0,522.3333333333334,51.3,78.87142857142858,23.585714285714285,30.957142857142856,24.171428571428574,74.40476190476191,58.5
2008_42,10.0,504.25,453.0,692.3333333333334,12.2,75.08571428571429,26.185714285714287,35.128571428571426,25.266666666666666,74.77619047619048,64.0
2008_43,88.0,514.0,813.0,866.0,41.2,76.18571428571428,25.728571428571428,31.699999999999996,25.166666666666668,76.71428571428571,104.7
2008_44,13.0,684.5,1071.5,955.6666666666666,3.3,70.85714285714286,26.17142857142857,31.25714285714286,26.02857142857143,74.04285714285714,56.7
2008_45,22.0,762.25,848.0,760.0,55.5,78.17142857142858,26.7,30.87142857142857,26.2,75.07142857142857,100.0
2008_46,25.0,830.5,654.0,536.0,78.2,82.05714285714285,26.014285714285712,26.74285714285714,26.295238095238094,77.02857142857142,137.0
2008_47,32.0,862.75,442.0,435.6666666666667,192.5,86.47142857142856,23.714285714285715,25.914285714285715,25.47619047619047,82.23333333333333,326.2
2008_48,57.0,645.0,361.5,515.0,259.5,90.97142857142856,23.885714285714283,21.099999999999998,24.538095238095238,86.5,530.2
2008_49,86.0,507.75,622.5,735.0,21.4,79.02857142857144,25.285714285714285,22.214285714285715,24.295238095238094,85.49047619047617,473.4
2008_50,96.0,532.25,891.0,829.0,9.2,77.71428571428571,25.928571428571427,28.828571428571426,25.03333333333333,82.57142857142857,290.1
2008_51,21.0,626.25,832.5,1136.6666666666667,25.9,83.57142857142857,26.514285714285712,24.885714285714283,25.909523809523808,80.1047619047619,56.5
2008_52,2.0,727.5,1225.0,1082.6666666666667,57.2,85.24285714285715,26.771428571428572,27.2,26.40476190476191,82.17619047619047,92.30000000000001
2009_01,215.0,1058.0,1271.5,1353.6666666666667,13.0,76.2,28.271428571428572,32.92857142857143,27.185714285714283,81.67142857142856,96.1
2009_02,66.0,1052.0,1158.0,1039.3333333333333,127.5,85.52857142857144,25.785714285714285,21.957142857142856,26.94285714285714,82.32380952380953,197.7
2009_03,91.0,1191.5,1160.0,1113.3333333333333,21.1,75.04285714285713,28.814285714285713,37.042857142857144,27.623809523809523,78.92380952380954,161.60000000000002
2009_04,108.0,1215.75,911.0,1065.6666666666667,77.8,78.60000000000001,27.271428571428572,30.714285714285715,27.290476190476188,79.72380952380952,226.4
2009_05,122.0,1034.5,1197.5,1086.0,26.3,77.08571428571429,28.2,37.58571428571429,28.09523809523809,76.9095238095238,125.19999999999999
2009_06,127.0,1178.75,1119.0,971.3333333333334,0.5,72.1,29.457142857142856,33.9,28.309523809523807,75.92857142857143,104.6
2009_07,176.0,1015.0,769.5,788.0,4.1,74.35714285714286,28.557142857142857,36.528571428571425,28.738095238095237,74.51428571428572,30.899999999999984
2009_08,159.0,983.5,750.5,854.3333333333334,58.900000000000006,80.0,27.842857142857145,26.185714285714287,28.61904761904762,75.48571428571428,63.499999999999986
2009_09,225.0,934.75,943.5,900.3333333333334,0.0,74.74285714285715,28.885714285714283,33.07142857142857,28.428571428571427,76.36666666666667,62.999999999999986
2009_10,306.0,856.5,938.0,783.0,2.0,72.38571428571429,29.285714285714285,27.3,28.671428571428567,75.70952380952382,60.899999999999984
2009_11,485.0,844.25,643.5,574.3333333333334,0.0,73.7,28.942857142857143,32.871428571428574,29.038095238095238,73.60952380952381,1.9999999999999787
2009_12,514.0,793.5,454.5,489.3333333333333,62.2,82.05714285714285,27.542857142857144,22.428571428571427,28.590476190476192,76.04761904761905,64.19999999999999
2009_13,481.0,696.25,497.5,587.3333333333334,85.4,84.21428571428571,27.24285714285714,24.885714285714283,27.909523809523808,79.99047619047619,147.6
2009_14,362.0,570.5,663.0,724.0,68.3,83.48571428571428,26.75714285714286,24.314285714285713,27.18095238095238,83.25238095238093,215.89999999999998
2009_15,473.0,558.75,806.5,730.3333333333334,97.0,78.48571428571428,26.642857142857142,20.585714285714285,26.88095238095238,82.06190476190476,250.7
2009_16,363.0,652.0,712.0,734.0,36.0,76.18571428571428,25.485714285714288,23.3,26.295238095238094,79.38571428571429,201.29999999999995
2009_17,297.0,687.5,678.0,751.3333333333334,26.2,78.87142857142858,25.02857142857143,19.25714285714286,25.71904761904762,77.84761904761905,159.2
2009_18,413.0,742.25,838.0,856.0,34.0,75.52857142857144,24.17142857142857,24.585714285714285,24.895238095238096,76.86190476190477,96.19999999999999
2009_19,387.0,775.0,895.0,820.6666666666666,4.1,75.02857142857144,24.714285714285715,21.2,24.638095238095236,76.47619047619048,64.29999999999998
2009_20,344.0,786.5,782.0,752.0,4.0,74.71428571428571,25.228571428571428,27.271428571428572,24.704761904761906,75.0904761904762,42.09999999999999
2009_21,319.0,810.0,682.0,604.0,9.399999999999999,74.98571428571428,23.114285714285717,21.442857142857143,24.352380952380955,74.9095238095238,17.499999999999986
2009_22,278.0,788.5,570.0,507.0,0.0,72.54285714285714,24.657142857142855,26.985714285714288,24.333333333333332,74.08095238095238,13.399999999999984
2009_23,173.0,676.0,414.5,360.0,10.9,71.5,23.17142857142857,27.185714285714287,23.64761904761905,73.0095238095238,20.299999999999983
2009_24,169.0,548.25,316.0,325.6666666666667,48.0,75.85714285714286,21.728571428571428,22.985714285714288,23.185714285714283,73.30000000000001,58.899999999999984
2009_25,145.0,443.0,298.0,354.0,1.0,76.3,22.67142857142857,22.485714285714288,22.523809523809522,74.55238095238096,59.899999999999984
2009_26,122.0,356.25,405.5,430.0,1.0,77.12857142857142,22.928571428571427,21.442857142857143,22.44285714285714,76.42857142857143,49.999999999999986
2009_27,89.0,360.75,472.5,424.6666666666667,8.9,75.94285714285715,23.685714285714287,26.785714285714285,23.09523809523809,76.45714285714286,10.899999999999986
2009_28,71.0,385.25,404.0,393.0,7.1,71.81428571428572,23.857142857142858,29.62857142857143,23.49047619047619,74.96190476190476,16.999999999999986
2009_29,59.0,404.75,350.0,361.3333333333333,12.2,75.72857142857143,22.957142857142856,22.685714285714283,23.5,74.4952380952381,28.199999999999985
2009_30,19.0,411.25,377.5,406.3333333333333,5.8,75.42857142857143,23.314285714285713,24.885714285714283,23.376190476190477,74.32380952380953,25.099999999999984
2009_31,58.0,390.75,424.0,388.6666666666667,0.0,76.18571428571428,23.814285714285713,29.928571428571427,23.361904761904757,75.78095238095237,17.999999999999986
2009_32,28.0,387.0,391.0,333.3333333333333,0.0,68.25714285714285,24.685714285714287,28.5,23.93809523809524,73.29047619047618,5.799999999999986
2009_33,40.0,384.25,268.0,273.3333333333333,10.1,71.61428571428571,22.82857142857143,27.0,23.776190476190475,72.01904761904761,10.099999999999985
2009_34,21.0,346.0,251.0,378.6666666666667,29.0,74.11428571428571,23.571428571428573,29.885714285714283,23.695238095238096,71.32857142857142,39.09999999999999
2009_35,21.0,321.0,459.0,524.3333333333334,54.9,82.51428571428572,22.114285714285717,23.514285714285712,22.83809523809524,76.08095238095238,93.99999999999999
2009_36,12.0,363.5,644.5,601.3333333333334,0.0,68.48571428571428,25.7,38.357142857142854,23.795238095238094,75.03809523809524,83.89999999999999
2009_37,18.0,447.75,585.0,539.3333333333334,15.0,72.3,25.3,36.25714285714286,24.371428571428577,74.43333333333334,69.89999999999998
2009_38,18.0,522.0,481.5,487.0,1.0,65.82857142857144,25.585714285714285,32.34285714285714,25.52857142857143,68.87142857142857,15.999999999999986
2009_39,15.0,563.0,473.0,506.3333333333333,3.8,71.77142857142857,24.82857142857143,30.714285714285715,25.238095238095237,69.96666666666668,19.799999999999986
2009_40,15.0,529.0,535.5,503.3333333333333,0.0,64.71428571428571,24.8,34.91428571428572,25.071428571428573,67.43809523809524,4.799999999999986
2009_41,11.0,508.5,506.0,464.6666666666667,34.0,68.95714285714286,25.400000000000002,32.25714285714286,25.00952380952381,68.48095238095237,37.79999999999998
2009_42,15.0,489.5,410.5,368.0,1.0,69.85714285714286,26.928571428571427,32.24285714285715,25.709523809523812,67.84285714285714,34.999999999999986
2009_43,12.0,473.0,332.5,467.0,3.0,70.47142857142856,26.82857142857143,31.985714285714288,26.385714285714286,69.76190476190476,37.999999999999986
2009_44,14.0,419.25,509.5,705.3333333333334,441.9,88.7,23.428571428571427,33.528571428571425,25.728571428571428,76.34285714285714,445.9
2009_45,16.0,460.0,916.5,948.0,22.1,71.07142857142857,26.914285714285715,43.91428571428571,25.723809523809525,76.74761904761904,467.0
2009_46,17.0,624.5,1054.0,1002.3333333333334,0.0,62.07142857142857,28.24285714285714,43.08571428571429,26.195238095238096,73.94761904761906,464.0
2009_47,26.0,781.75,955.0,834.3333333333334,0.0,62.31428571428571,27.67142857142857,40.971428571428575,27.609523809523807,65.15238095238095,22.1
2009_48,34.0,935.75,746.0,745.0,0.0,66.21428571428571,28.057142857142857,43.91428571428571,27.990476190476187,63.53333333333333,0.0
2009_49,32.0,900.0,668.0,645.0,56.4,79.78571428571429,26.542857142857144,41.285714285714285,27.423809523809524,69.43809523809523,56.4
2009_50,30.0,811.5,671.0,687.3333333333334,0.0,66.47142857142858,28.0,33.371428571428574,27.53333333333333,70.82380952380953,56.4
2009_51,26.0,708.5,659.5,725.0,13.5,75.10000000000001,26.385714285714283,27.75714285714286,26.976190476190478,73.78571428571429,69.9
2009_52,11.0,663.75,788.0,1001.0,0.0,67.47142857142858,28.914285714285715,36.528571428571425,27.766666666666666,69.68095238095239,13.5
2010_01,67.0,729.5,1141.5,1260.6666666666667,0.0,68.5,28.814285714285713,38.67142857142857,28.647619047619045,70.06666666666666,26.900000000000002
2010_02,61.0,900.5,1463.0,1405.6666666666667,0.8,68.84285714285714,28.985714285714288,40.771428571428565,28.671428571428574,70.52380952380952,27.700000000000003
2010_03,53.0,1125.5,1395.0,1288.3333333333333,0.0,68.9,29.099999999999998,41.300000000000004,28.96666666666667,68.74761904761904,0.8
2010_04,47.0,1268.25,1183.0,1145.6666666666667,0.5,69.97142857142858,28.542857142857144,35.5,28.876190476190477,69.23809523809524,1.3
2010_05,46.0,1323.0,1073.0,969.0,0.0,68.61428571428571,28.571428571428573,39.15714285714286,28.73809523809524,69.16190476190475,0.5
2010_06,51.0,1234.0,916.0,818.3333333333334,5.0,73.24285714285715,28.157142857142855,32.55714285714286,28.423809523809524,70.60952380952382,5.5
2010_07,73.0,1049.5,692.0,652.3333333333334,4.5,69.92857142857143,28.857142857142858,30.385714285714283,28.52857142857143,70.59523809523809,9.5
2010_08,83.0,882.5,598.0,514.0,4.5,71.64285714285714,27.857142857142858,36.771428571428565,28.290476190476188,71.60476190476192,14.0
2010_09,67.0,757.0,459.5,654.6666666666666,247.5,86.31428571428572,25.428571428571427,25.442857142857143,27.38095238095238,75.96190476190476,256.5
2010_10,100.0,575.75,695.5,883.6666666666666,2.6,77.35714285714286,28.942857142857143,27.985714285714288,27.409523809523808,78.43809523809523,254.6
2010_11,121.0,646.75,1152.5,1133.6666666666667,1.5,76.58571428571429,27.057142857142857,26.942857142857143,27.142857142857142,80.08571428571429,251.6
2010_12,103.0,806.0,1178.0,1013.0,35.099999999999994,79.22857142857143,27.400000000000002,27.74285714285714,27.8,77.72380952380952,39.199999999999996
2010_13,90.0,936.75,889.5,878.6666666666666,1.6,79.47142857142856,27.071428571428573,28.042857142857144,27.17619047619048,78.42857142857143,38.199999999999996
2010_14,124.0,1021.0,770.0,772.3333333333334,122.69999999999999,72.08571428571429,24.614285714285717,47.82857142857143,26.361904761904764,76.92857142857143,159.39999999999998
